id	publication_id	item_pk	type	status	unavailable_reason_code	deleted_reason_code	order	repost	promotion_source_id	created_date	eligibility_date	published_date	created_by	modified_date	modified_by	id	note_id	anchor_type	anchor_id	concatenated_anchor
12_1000_1509949620_14232470	403523	f_8203143	14	3	NULL	NULL	4470000	1	NULL	2017-11-06 01:27:00	2017-11-06 01:27:00	NULL	f_26513	2017-11-07 18:20:04	6083842	21196901	12215491	12	12_1000_1509949620_14232470	ITEM_LISTING-12_1000_1509949620_14232470
12_1025_1509740303_521660	403523	f_7760773	14	3	NULL	NULL	3690000	0	NULL	2017-11-03 16:18:23	2017-11-03 16:18:22	NULL	0	2017-11-07 18:20:04	6083842	21196081	12214841	12	12_1025_1509740303_521660	ITEM_LISTING-12_1025_1509740303_521660
12_1039_1509802692_4595040	403523	f_8433843	14	3	NULL	NULL	152870000	1	NULL	2017-11-04 09:38:12	2017-11-04 09:38:12	NULL	f_26693	2017-11-07 18:20:04	6083842	21190741	12210561	12	12_1039_1509802692_4595040	ITEM_LISTING-12_1039_1509802692_4595040
12_1039_1509802692_4595040	403523	f_8433843	14	3	NULL	NULL	152870000	1	NULL	2017-11-04 09:38:12	2017-11-04 09:38:12	NULL	f_26693	2017-11-07 18:20:04	6083842	21221531	12230721	12	12_1039_1509802692_4595040	ITEM_LISTING-12_1039_1509802692_4595040
12_1045_1509742011_611410	403523	f_8066683	14	3	NULL	NULL	2430000	0	NULL	2017-11-03 16:46:51	2017-11-03 16:46:51	NULL	0	2017-11-07 18:20:04	6083842	21197501	12215941	12	12_1045_1509742011_611410	ITEM_LISTING-12_1045_1509742011_611410
12_1068_1509745997_24660	403523	f_8937243	14	3	NULL	NULL	152960000	0	NULL	2017-11-03 17:53:17	2017-11-03 17:53:16	NULL	0	2017-11-07 18:20:04	6083842	21197661	12216081	12	12_1068_1509745997_24660	ITEM_LISTING-12_1068_1509745997_24660
12_1068_1509745997_24660	403523	f_8937243	14	3	NULL	NULL	152960000	0	NULL	2017-11-03 17:53:17	2017-11-03 17:53:16	NULL	0	2017-11-07 18:20:04	6083842	21221581	12230771	12	12_1068_1509745997_24660	ITEM_LISTING-12_1068_1509745997_24660
12_1078_1509734755_200460	403523	f_5999383	14	3	NULL	NULL	2350000	0	NULL	2017-11-03 14:45:55	2017-11-03 14:45:54	NULL	0	2017-11-07 18:20:04	6083842	21205821	12221221	12	12_1078_1509734755_200460	ITEM_LISTING-12_1078_1509734755_200460
12_1081_1509981479_18236970	403523	f_8769083	14	3	NULL	NULL	152530000	1	NULL	2017-11-06 10:17:59	2017-11-06 10:17:59	NULL	f_23153	2017-11-07 18:20:04	6083842	21194891	12213851	12	12_1081_1509981479_18236970	ITEM_LISTING-12_1081_1509981479_18236970
12_1107_1509846330_8106360	403523	f_7805603	14	3	NULL	NULL	5840000	1	NULL	2017-11-04 21:45:30	2017-11-04 21:45:29	NULL	f_28053	2017-11-07 18:20:04	6083842	21195271	12214181	12	12_1107_1509846330_8106360	ITEM_LISTING-12_1107_1509846330_8106360
12_1111_1509934219_13440140	403523	f_8987531	14	3	NULL	NULL	4160000	0	NULL	2017-11-05 21:10:19	2017-11-05 21:10:19	NULL	f_26333	2017-11-07 18:20:04	6083842	21204841	12220711	12	12_1111_1509934219_13440140	ITEM_LISTING-12_1111_1509934219_13440140
12_1143_1509928248_13061260	403523	f_7867773	14	3	NULL	NULL	152740000	1	NULL	2017-11-05 19:30:48	2017-11-05 19:30:48	NULL	f_28063	2017-11-07 18:20:04	6083842	21195021	12213971	12	12_1143_1509928248_13061260	ITEM_LISTING-12_1143_1509928248_13061260
12_1143_1509928248_13061260	403523	f_7867773	14	3	NULL	NULL	152740000	1	NULL	2017-11-05 19:30:48	2017-11-05 19:30:48	NULL	f_28063	2017-11-07 18:20:04	6083842	21221301	12230561	12	12_1143_1509928248_13061260	ITEM_LISTING-12_1143_1509928248_13061260
12_1154_1509660946_326900	403523	f_6094153	14	3	NULL	NULL	2020000	1	NULL	2017-11-02 18:15:46	2017-11-02 18:15:46	NULL	1748460	2017-11-07 18:20:04	6083842	21199771	12217671	12	12_1154_1509660946_326900	ITEM_LISTING-12_1154_1509660946_326900
12_1163_1509655576_36480	403523	f_7247543	14	3	NULL	NULL	3390000	1	NULL	2017-11-02 16:46:16	2017-11-02 16:46:15	NULL	1748460	2017-11-07 18:20:04	6083842	21206071	12221421	12	12_1163_1509655576_36480	ITEM_LISTING-12_1163_1509655576_36480
12_1205_1509992810_887610	403523	f_7263013	14	3	NULL	NULL	4510000	1	NULL	2017-11-06 13:26:50	2017-11-06 13:26:49	NULL	f_19843	2017-11-07 18:20:04	6083842	21220091	12229671	12	12_1205_1509992810_887610	ITEM_LISTING-12_1205_1509992810_887610
12_1216_1509734986_210550	403523	f_6158903	14	3	NULL	NULL	6420000	0	NULL	2017-11-03 14:49:46	2017-11-03 14:49:46	NULL	0	2017-11-07 18:20:04	6083842	21197811	12216221	12	12_1216_1509734986_210550	ITEM_LISTING-12_1216_1509734986_210550
12_1236_1509732341_95910	403523	f_4299063	14	3	NULL	NULL	4150000	0	NULL	2017-11-03 14:05:41	2017-11-03 14:05:40	NULL	0	2017-11-07 18:20:04	6083842	21198941	12217051	12	12_1236_1509732341_95910	ITEM_LISTING-12_1236_1509732341_95910
12_1241_1509949620_14232350	403523	f_7401843	14	3	NULL	NULL	6160000	1	NULL	2017-11-06 01:27:00	2017-11-06 01:26:59	NULL	f_26513	2017-11-07 18:20:04	6083842	21196851	12215451	12	12_1241_1509949620_14232350	ITEM_LISTING-12_1241_1509949620_14232350
12_1247_1509739022_442190	403523	f_7550083	14	3	NULL	NULL	2382499	0	NULL	2017-11-03 15:57:02	2017-11-03 15:57:01	NULL	0	2017-11-07 18:20:04	6083842	21191541	12211211	12	12_1247_1509739022_442190	ITEM_LISTING-12_1247_1509739022_442190
