"seller_pk","available_inventory","available_inventory_is_clone","available_inventory_is_clone_of_available_item","difference","percent"
"a_6523","6188","6052","2922","3130","51.7184401850628"
"f_8226","2911","1985","0","1985","100"
"j_1282","2218","1084","57","1027","94.7416974169742"
"a_6593","1554","1275","275","1000","78.4313725490196"
"f_9331","2458","1071","86","985","91.9701213818861"
"v_439","1062","952","8","944","99.1596638655462"
"f_12002","1786","931","30","901","96.7776584317938"
"v_842","10642","846","10","836","98.8179669030733"
"f_39053","1200","1119","442","677","60.5004468275246"
"a_8531","689","671","2","669","99.7019374068554"
"f_9741","857","782","127","655","83.7595907928389"
"a_4683","877","809","158","651","80.4697156983931"
"a_4643","2075","1251","603","648","51.7985611510791"
"f_24363","796","724","81","643","88.8121546961326"
"a_4713","858","622","4","618","99.3569131832797"
"v_2592","1692","1024","487","537","52.44140625"
"a_1612","1532","929","397","532","57.2658772874058"
"f_12892","918","776","252","524","67.5257731958763"
"j_1012","819","616","99","517","83.9285714285714"
"a_3543","734","613","101","512","83.5236541598695"
"f_27123","584","504","4","500","99.2063492063492"
"j_9641","936","894","416","478","53.4675615212528"
"v_5503","2803","592","122","470","79.3918918918919"
"f_9474","1420","445","12","433","97.3033707865169"
"f_21313","589","575","146","429","74.6086956521739"
"f_26453","745","416","0","416","100"
"f_16322","444","441","26","415","94.1043083900227"
"f_9302","713","628","213","415","66.0828025477707"
"f_32663","824","779","365","414","53.1450577663671"
"v_511","753","406","0","406","100"
"f_14412","443","428","22","406","94.8598130841121"
"a_6213","441","433","32","401","92.6096997690531"
"f_9737","1524","688","303","385","55.9593023255814"
"f_20653","609","377","5","372","98.6737400530504"
"v_6123","912","646","274","372","57.5851393188854"
"f_14352","490","359","0","359","100"
"f_10962","739","399","42","357","89.4736842105263"
"a_6893","556","541","186","355","65.6192236598891"
"f_13082","1053","354","0","354","100"
"v_3592","1359","566","214","352","62.1908127208481"
"a_2982","1367","656","317","339","51.6768292682927"
"j_9081","978","338","1","337","99.7041420118343"
"f_9068","1469","603","268","335","55.5555555555556"
"f_9314","455","348","14","334","95.9770114942529"
"f_7972","733","357","23","334","93.5574229691877"
"v_3562","413","384","53","331","86.1979166666667"
"f_36163","538","534","204","330","61.7977528089888"
"f_9137","1176","358","33","325","90.7821229050279"
"a_197","729","498","178","320","64.2570281124498"
"j_7993","525","473","157","316","66.8076109936575"
"j_4042","792","467","158","309","66.1670235546039"
"f_23413","1369","402","96","306","76.1194029850746"
"v_6023","534","419","113","306","73.0310262529833"
"a_3082","778","520","216","304","58.4615384615385"
"v_14052","518","495","194","301","60.8080808080808"
"j_4223","725","390","94","296","75.8974358974359"
"f_9307","304","296","4","292","98.6486486486486"
"f_10630","392","341","49","292","85.6304985337243"
"f_25253","336","314","33","281","89.4904458598726"
"f_9334","908","349","68","281","80.5157593123209"
"a_11892","484","483","202","281","58.1780538302277"
"f_18503","488","393","116","277","70.4834605597964"
"v_58","365","356","80","276","77.5280898876404"
"f_24703","678","422","160","262","62.085308056872"
"f_9476","522","262","1","261","99.618320610687"
"f_17822","801","270","9","261","96.6666666666667"
"a_524","316","259","1","258","99.6138996138996"
"a_982","736","495","238","257","51.9191919191919"
"j_13183","1032","340","86","254","74.7058823529412"
"f_26353","270","259","11","248","95.7528957528958"
"f_30673","647","377","135","242","64.1909814323607"
"f_10208","443","344","107","237","68.8953488372093"
"j_10033","448","351","114","237","67.5213675213675"
"f_24563","1597","309","76","233","75.4045307443366"
"f_19083","285","270","39","231","85.5555555555556"
"f_26383","322","311","85","226","72.6688102893891"
"f_17532","867","359","133","226","62.9526462395543"
"f_18533","754","420","194","226","53.8095238095238"
"v_336","660","296","76","220","74.3243243243243"
"v_5203","339","269","51","218","81.0408921933086"
"j_7593","421","218","1","217","99.5412844036697"
"f_21303","401","336","122","214","63.6904761904762"
"a_3503","538","350","137","213","60.8571428571429"
"j_4022","230","230","19","211","91.7391304347826"
"f_24473","676","332","126","206","62.0481927710843"
"f_21263","210","209","4","205","98.0861244019139"
"f_19923","382","310","105","205","66.1290322580645"
"a_189","928","392","189","203","51.7857142857143"
"a_5683","297","228","26","202","88.5964912280702"
"j_14782","351","351","151","200","56.980056980057"
"f_27713","518","216","17","199","92.1296296296296"
"f_9718","295","205","8","197","96.0975609756098"
"f_9891","636","382","187","195","51.0471204188482"
"v_386","904","202","10","192","95.049504950495"
"j_732","266","207","15","192","92.7536231884058"
"j_5903","761","244","53","191","78.2786885245902"
"f_32301","673","191","1","190","99.4764397905759"
"a_8421","366","363","173","190","52.3415977961433"
"f_28323","309","303","114","189","62.3762376237624"
"a_1032","2533","277","89","188","67.870036101083"
"f_11242","430","190","3","187","98.4210526315789"
"f_7805","919","217","31","186","85.7142857142857"
"v_238","251","183","2","181","98.9071038251366"
"f_8487","397","216","38","178","82.4074074074074"
"v_550","495","181","4","177","97.7900552486188"
"j_69","555","279","102","177","63.4408602150538"
"j_3892","670","178","3","175","98.314606741573"
"f_36223","242","223","53","170","76.2331838565022"
"a_7043","266","180","11","169","93.8888888888889"
"a_237","629","307","140","167","54.3973941368078"
"f_18323","512","297","131","166","55.8922558922559"
"f_8838","603","165","2","163","98.7878787878788"
"v_10313","230","230","68","162","70.4347826086957"
"v_586","373","273","113","160","58.6080586080586"
"f_10590","461","159","0","159","100"
"a_12941","209","179","20","159","88.8268156424581"
"f_22553","324","214","56","158","73.8317757009346"
"v_588","1251","195","39","156","80"
"f_17262","771","264","109","155","58.7121212121212"
"f_9110","359","188","34","154","81.9148936170213"
"f_33433","320","247","95","152","61.5384615384615"
"j_10563","244","242","91","151","62.396694214876"
"v_4163","544","264","113","151","57.1969696969697"
"f_8903","1632","204","54","150","73.5294117647059"
"f_9728","251","149","0","149","100"
"f_11412","376","151","2","149","98.6754966887417"
"a_9691","200","194","45","149","76.8041237113402"
"a_3392","351","276","128","148","53.6231884057971"
"v_2012","451","206","59","147","71.3592233009709"
